Index,Epoch Info,Loss
0,0-0/20565,23.6020
1,0-50/20565,16.5129
2,0-100/20565,13.5169
3,0-150/20565,14.0854
4,0-200/20565,11.9379
5,0-250/20565,12.3172
6,0-300/20565,11.6710
7,0-350/20565,10.4605
8,0-400/20565,10.5812
9,0-450/20565,6.7651
10,0-500/20565,7.8522
11,0-550/20565,10.2337
12,0-600/20565,9.4560
13,0-650/20565,8.8360
14,0-700/20565,7.3067
15,0-750/20565,9.0012
16,0-800/20565,6.8961
17,0-850/20565,7.3014
18,0-900/20565,8.7773
19,0-950/20565,5.0542
20,0-1000/20565,8.1839
21,0-1050/20565,5.6339
22,0-1100/20565,4.6654
23,0-1150/20565,6.9434
24,0-1200/20565,7.3225
25,0-1250/20565,6.2601
26,0-1300/20565,6.2162
27,0-1350/20565,5.7576
28,0-1400/20565,6.6400
29,0-1450/20565,6.0300
30,0-1500/20565,4.7406
31,0-1550/20565,7.1544
32,0-1600/20565,6.0427
33,0-1650/20565,6.8598
34,0-1700/20565,6.1603
35,0-1750/20565,6.5586
36,0-1800/20565,8.0858
37,0-1850/20565,5.3977
38,0-1900/20565,8.0315
39,0-1950/20565,6.7064
40,0-2000/20565,3.3864
41,0-2050/20565,3.8614
42,0-2100/20565,7.5623
43,0-2150/20565,5.8747
44,0-2200/20565,6.7311
45,0-2250/20565,5.6180
46,0-2300/20565,5.3366
47,0-2350/20565,6.3341
48,0-2400/20565,6.0536
49,0-2450/20565,7.5187
50,0-2500/20565,5.1662
51,0-2550/20565,4.9817
52,0-2600/20565,5.7248
53,0-2650/20565,5.9581
54,0-2700/20565,4.2103
55,0-2750/20565,5.8954
56,0-2800/20565,6.9683
57,0-2850/20565,5.4722
58,0-2900/20565,9.0702
59,0-2950/20565,4.9913
60,0-3000/20565,3.4674
61,0-3050/20565,5.5461
62,0-3100/20565,6.0840
63,0-3150/20565,6.4423
64,0-3200/20565,4.7671
65,0-3250/20565,6.3955
66,0-3300/20565,5.9679
67,0-3350/20565,7.9673
68,0-3400/20565,6.1722
69,0-3450/20565,7.0813
70,0-3500/20565,4.3177
71,0-3550/20565,5.6618
72,0-3600/20565,5.2398
73,0-3650/20565,4.2935
74,0-3700/20565,6.0252
75,0-3750/20565,4.9888
76,0-3800/20565,5.9211
77,0-3850/20565,3.8925
78,0-3900/20565,5.2935
79,0-3950/20565,2.9070
80,0-4000/20565,6.5222
81,0-4050/20565,4.2079
82,0-4100/20565,6.4578
83,0-4150/20565,5.1204
84,0-4200/20565,5.9672
85,0-4250/20565,6.2293
86,0-4300/20565,4.1433
87,0-4350/20565,5.6732
88,0-4400/20565,4.8431
89,0-4450/20565,4.9928
90,0-4500/20565,5.7327
91,0-4550/20565,5.6289
92,0-4600/20565,6.3641
93,0-4650/20565,5.9753
94,0-4700/20565,6.6561
95,0-4750/20565,4.3174
96,0-4800/20565,4.2767
97,0-4850/20565,4.1951
98,0-4900/20565,5.7031
99,0-4950/20565,4.4304
100,0-5000/20565,4.8686
101,0-5050/20565,4.7189
102,0-5100/20565,4.8124
103,0-5150/20565,5.9005
104,0-5200/20565,5.9268
105,0-5250/20565,6.5017
106,0-5300/20565,6.3017
107,0-5350/20565,5.7582
108,0-5400/20565,4.6931
109,0-5450/20565,5.4513
110,0-5500/20565,4.4824
111,0-5550/20565,5.6206
112,0-5600/20565,5.9516
113,0-5650/20565,3.7358
114,0-5700/20565,5.7713
115,0-5750/20565,3.9321
116,0-5800/20565,4.5540
117,0-5850/20565,6.1626
118,0-5900/20565,3.9960
119,0-5950/20565,5.1411
120,0-6000/20565,7.1486
121,0-6050/20565,5.9547
122,0-6100/20565,6.5955
123,0-6150/20565,3.8502
124,0-6200/20565,5.6487
125,0-6250/20565,6.5205
126,0-6300/20565,4.5624
127,0-6350/20565,6.9288
128,0-6400/20565,5.9149
129,0-6450/20565,7.5379
130,0-6500/20565,5.2916
131,0-6550/20565,3.8290
132,0-6600/20565,4.2332
133,0-6650/20565,5.9250
134,0-6700/20565,6.2814
135,0-6750/20565,6.1063
136,0-6800/20565,4.9065
137,0-6850/20565,5.1535
138,0-6900/20565,5.7594
139,0-6950/20565,5.1374
140,0-7000/20565,4.6940
141,0-7050/20565,4.8745
142,0-7100/20565,4.5137
143,0-7150/20565,4.1856
144,0-7200/20565,4.1698
145,0-7250/20565,3.9671
146,0-7300/20565,6.0812
147,0-7350/20565,4.6425
148,0-7400/20565,3.7939
149,0-7450/20565,3.7887
150,0-7500/20565,3.0118
151,0-7550/20565,7.5617
152,0-7600/20565,6.3500
153,0-7650/20565,5.0989
154,0-7700/20565,4.9673
155,0-7750/20565,3.2917
156,0-7800/20565,4.4856
157,0-7850/20565,3.8632
158,0-7900/20565,3.8350
159,0-7950/20565,5.7001
160,0-8000/20565,3.4541
161,0-8050/20565,4.5348
162,0-8100/20565,6.5010
163,0-8150/20565,3.6294
164,0-8200/20565,3.2587
165,0-8250/20565,2.7257
166,0-8300/20565,4.0847
167,0-8350/20565,4.3760
168,0-8400/20565,4.2998
169,0-8450/20565,5.0268
170,0-8500/20565,5.7696
171,0-8550/20565,5.8422
172,0-8600/20565,5.4676
173,0-8650/20565,3.9664
174,0-8700/20565,5.7337
175,0-8750/20565,5.1872
176,0-8800/20565,3.1453
177,0-8850/20565,3.1120
178,0-8900/20565,5.1378
179,0-8950/20565,3.4132
180,0-9000/20565,5.3741
181,0-9050/20565,5.7511
182,0-9100/20565,3.7662
183,0-9150/20565,5.7672
184,0-9200/20565,5.6454
185,0-9250/20565,4.7655
186,0-9300/20565,5.1459
187,0-9350/20565,3.5420
188,0-9400/20565,4.6498
189,0-9450/20565,5.0168
190,0-9500/20565,5.4546
191,0-9550/20565,3.6681
192,0-9600/20565,4.4235
193,0-9650/20565,3.7554
194,0-9700/20565,5.5228
195,0-9750/20565,3.8279
196,0-9800/20565,4.8905
197,0-9850/20565,2.8774
198,0-9900/20565,7.0284
199,0-9950/20565,4.0764
200,0-10000/20565,5.8745
201,0-10050/20565,2.9081
202,0-10100/20565,5.4673
203,0-10150/20565,4.6078
204,0-10200/20565,4.7424
205,0-10250/20565,3.9266
206,0-10300/20565,5.5680
207,0-10350/20565,5.7129
208,0-10400/20565,3.8334
209,0-10450/20565,7.0419
210,0-10500/20565,4.3660
211,0-10550/20565,4.9464
212,0-10600/20565,5.8641
213,0-10650/20565,3.4581
214,0-10700/20565,4.6072
215,0-10750/20565,4.8274
216,0-10800/20565,4.6523
217,0-10850/20565,3.0273
218,0-10900/20565,3.6289
219,0-10950/20565,4.2081
220,0-11000/20565,5.4235
221,0-11050/20565,4.1907
222,0-11100/20565,3.9413
223,0-11150/20565,6.2188
224,0-11200/20565,4.9573
225,0-11250/20565,4.8224
226,0-11300/20565,3.7800
227,0-11350/20565,6.4884
228,0-11400/20565,4.5333
229,0-11450/20565,4.3988
230,0-11500/20565,5.3505
231,0-11550/20565,5.4699
232,0-11600/20565,3.9879
233,0-11650/20565,5.0692
234,0-11700/20565,4.4665
235,0-11750/20565,3.5256
236,0-11800/20565,4.3980
237,0-11850/20565,5.1336
238,0-11900/20565,4.9123
239,0-11950/20565,4.9183
240,0-12000/20565,5.8122
241,0-12050/20565,3.9585
242,0-12100/20565,3.9403
243,0-12150/20565,4.8827
244,0-12200/20565,4.3898
245,0-12250/20565,5.9847
246,0-12300/20565,4.6041
247,0-12350/20565,5.0082
248,0-12400/20565,4.6800
249,0-12450/20565,4.6891
250,0-12500/20565,5.3067
251,0-12550/20565,4.2046
252,0-12600/20565,4.5133
253,0-12650/20565,5.1855
254,0-12700/20565,4.3658
255,0-12750/20565,3.6365
256,0-12800/20565,4.7719
257,0-12850/20565,2.4399
258,0-12900/20565,4.6177
259,0-12950/20565,4.3520
260,0-13000/20565,5.5411
261,0-13050/20565,4.1414
262,0-13100/20565,6.6063
263,0-13150/20565,5.2591
264,0-13200/20565,4.8313
265,0-13250/20565,4.6765
266,0-13300/20565,4.9903
267,0-13350/20565,4.8766
268,0-13400/20565,5.1037
269,0-13450/20565,6.9307
270,0-13500/20565,3.0836
271,0-13550/20565,4.6671
272,0-13600/20565,3.4851
273,0-13650/20565,3.6676
274,0-13700/20565,5.2048
275,0-13750/20565,4.1754
276,0-13800/20565,5.5382
277,0-13850/20565,3.8091
278,0-13900/20565,3.7311
279,0-13950/20565,3.2432
280,0-14000/20565,2.9577
281,0-14050/20565,3.4562
282,0-14100/20565,4.1552
283,0-14150/20565,5.5059
284,0-14200/20565,5.9647
285,0-14250/20565,3.5719
286,0-14300/20565,4.5910
287,0-14350/20565,3.3592
288,0-14400/20565,2.9949
289,0-14450/20565,4.0480
290,0-14500/20565,5.2838
291,0-14550/20565,6.1945
292,0-14600/20565,3.6756
293,0-14650/20565,4.1988
294,0-14700/20565,5.3780
295,0-14750/20565,4.8183
296,0-14800/20565,3.3377
297,0-14850/20565,3.5935
298,0-14900/20565,4.0917
299,0-14950/20565,4.4366
300,0-15000/20565,5.3892
301,0-15050/20565,6.2425
302,0-15100/20565,5.1158
303,0-15150/20565,4.9728
304,0-15200/20565,4.2268
305,0-15250/20565,4.6188
306,0-15300/20565,4.3288
307,0-15350/20565,3.9724
308,0-15400/20565,4.2453
309,0-15450/20565,4.7348
310,0-15500/20565,5.0270
311,0-15550/20565,3.8674
312,0-15600/20565,3.9856
313,0-15650/20565,4.6038
314,0-15700/20565,3.2200
315,0-15750/20565,3.1133
316,0-15800/20565,3.2383
317,0-15850/20565,3.7004
318,0-15900/20565,4.7652
319,0-15950/20565,3.2494
320,0-16000/20565,6.1006
321,0-16050/20565,4.9418
322,0-16100/20565,2.9335
323,0-16150/20565,3.9995
324,0-16200/20565,3.3063
325,0-16250/20565,5.4689
326,0-16300/20565,3.4595
327,0-16350/20565,3.8287
328,0-16400/20565,3.6952
329,0-16450/20565,4.2417
330,0-16500/20565,4.2302
331,0-16550/20565,5.8301
332,0-16600/20565,3.8825
333,0-16650/20565,6.2397
334,0-16700/20565,4.0985
335,0-16750/20565,5.2418
336,0-16800/20565,2.7892
337,0-16850/20565,3.8199
338,0-16900/20565,4.6385
339,0-16950/20565,4.3075
340,0-17000/20565,3.4231
341,0-17050/20565,4.2205
342,0-17100/20565,3.7617
343,0-17150/20565,2.4203
344,0-17200/20565,4.6739
345,0-17250/20565,5.9448
346,0-17300/20565,5.6430
347,0-17350/20565,3.8631
348,0-17400/20565,3.6081
349,0-17450/20565,5.3486
350,0-17500/20565,4.5771
351,0-17550/20565,3.4202
352,0-17600/20565,4.3232
353,0-17650/20565,4.2269
354,0-17700/20565,3.4245
355,0-17750/20565,4.6802
356,0-17800/20565,3.9654
357,0-17850/20565,5.9312
358,0-17900/20565,4.1666
359,0-17950/20565,5.2222
360,0-18000/20565,4.9522
361,0-18050/20565,4.8389
362,0-18100/20565,3.7504
363,0-18150/20565,4.1550
364,0-18200/20565,2.9608
365,0-18250/20565,5.9371
366,0-18300/20565,4.8500
367,0-18350/20565,4.2466
368,0-18400/20565,3.3910
369,0-18450/20565,4.5799
370,0-18500/20565,4.1127
371,0-18550/20565,5.5134
372,0-18600/20565,5.2270
373,0-18650/20565,3.5697
374,0-18700/20565,4.5800
375,0-18750/20565,4.5185
376,0-18800/20565,5.0875
377,0-18850/20565,4.0657
378,0-18900/20565,2.8495
379,0-18950/20565,4.2677
380,0-19000/20565,4.1552
381,0-19050/20565,4.6637
382,0-19100/20565,5.4545
383,0-19150/20565,4.4116
384,0-19200/20565,5.0727
385,0-19250/20565,4.5228
386,0-19300/20565,4.5765
387,0-19350/20565,5.7365
388,0-19400/20565,3.4207
389,0-19450/20565,5.4357
390,0-19500/20565,4.2712
391,0-19550/20565,3.8942
392,0-19600/20565,4.7836
393,0-19650/20565,4.6966
394,0-19700/20565,3.9514
395,0-19750/20565,3.5668
396,0-19800/20565,4.9631
397,0-19850/20565,5.3782
398,0-19900/20565,3.1151
399,0-19950/20565,4.3889
400,0-20000/20565,4.9129
401,0-20050/20565,4.5851
402,0-20100/20565,5.3886
403,0-20150/20565,4.8441
404,0-20200/20565,4.3868
405,0-20250/20565,4.1011
406,0-20300/20565,3.1340
407,0-20350/20565,4.6999
408,0-20400/20565,3.1030
409,0-20450/20565,4.5700
410,0-20500/20565,4.4208
411,0-20550/20565,3.9493
412,0-20564/20565,4.6855
